Datetime,Predicted_Consumption
2024-01-01,8.601441022295617
2024-01-02,8.510229809177313
2024-01-03,8.495515591001416
2024-01-04,8.49644885737679
2024-01-05,8.523442243888914
2024-01-06,8.455239982581826
2024-01-07,8.53970408535904
2024-01-08,8.456979048502122
2024-01-09,8.555874201525375
2024-01-10,8.440558617058612
2024-01-11,8.544088326538752
2024-01-12,8.452386727428516
2024-01-13,8.552512147432731
2024-01-14,8.45677171148619
2024-01-15,8.527536087614388
2024-01-16,8.46577598087159
2024-01-17,8.531407003671957
2024-01-18,8.483040921116837
2024-01-19,8.50820761617351
2024-01-20,8.482745877053038
2024-01-21,8.507966161962754
2024-01-22,8.504191806657962
2024-01-23,8.496232782493252
2024-01-24,8.495702926583308
2024-01-25,8.491066249612773
2024-01-26,8.51374907971844
2024-01-27,8.493304930508616
2024-01-28,8.503022800534357
2024-01-29,8.483435904826317
2024-01-30,8.512497292737843
2024-01-31,8.495943547738548
2024-02-01,8.50611456520847
2024-02-02,8.483832508090556
2024-02-03,8.505145920455758
2024-02-04,8.49947185172494
2024-02-05,8.506796868344285
2024-02-06,8.489249803382336
2024-02-07,8.497057688563388
2024-02-08,8.500797282870957
2024-02-09,8.506062381591551
2024-02-10,8.496426600812125
2024-02-11,8.492055008496774
2024-02-12,8.49935465827501
2024-02-13,8.504134822819404
2024-02-14,8.502660657574502
2024-02-15,8.491541271775182
2024-02-16,8.496532874388645
2024-02-17,8.501124610575078
2024-02-18,8.506197738283072
2024-02-19,8.494712104650686
2024-02-20,8.494367196691037
2024-02-21,8.497571345324054
2024-02-22,8.506400047393518
2024-02-23,8.499437592735582
2024-02-24,8.494291661910163
2024-02-25,8.49449667350898
2024-02-26,8.503734386963238
2024-02-27,8.503367469039423
2024-02-28,8.496474020642053
2024-02-29,8.492998778720322
2024-03-01,8.49953263973233
2024-03-02,8.504873367852797
2024-03-03,8.499881814184885
2024-03-04,8.4936904926029
2024-03-05,8.495516773211937
2024-03-06,8.503562924704053
2024-03-07,8.502901956078965
2024-03-08,8.496332263210828
2024-03-09,8.49319499284544
2024-03-10,8.500263162261582
2024-03-11,8.50415070324296
2024-03-12,8.4998711830785
2024-03-13,8.493330992677269
2024-03-14,8.496547570596753
2024-03-15,8.503097012165906
2024-03-16,8.502871671191834
